Input File,Num Nodes,Num Edges,Forcemode String,elapsed,width,height,iterations,ke,kh,mass,time,coefficientOfRestitution,mus,muk,edgeCharge,finalKineticEnergy,nodeWidth,nodeHeight,nodeCharge,Mirror Symmetry,Translational Symmetry,Rotational Symmetry,Edge Crossings,Angle Deviation From Ideal,Used Width,Used Height,Mean Edge Length,Median Edge Length,Max Edge Length,Min Edge Length,Mean Vertex Distance,Median Vertex Distance,Max Vertex Distance,Min Vertex Distance,Mean Node Degree,Median Node Degree,Max Node Degree,Min Node Degree
test.xml,18,29,H,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3103,0.3793,0.2414,54,0.3460,443.9200,206.9450,172.4931,165.2585,427.9315,19.5252,206.4500,191.8398,471.6573,19.5085,3.2222,3.0000,7,0
